date,heure,voitureMarque,voitureModele,imgGlobalName,imgPlaqueName,plateNumber
2020-04-22,22:27:00,FIAT,500X,14590707.jpg,1459070777f178.png,FG-253-SW
2020-04-22,22:08:04,Renault,Scenic,14590601.jpg,145906013a2b29.png,AB-201-WW
2020-04-22,21:53:30,Renault,Scenic,14590518.jpg,145905182dc73a.png,AB-201-WW
2020-04-22,21:37:20,Peugeot,308,14590394.jpg,14590394467635.png,CT-750-EY
2020-04-22,21:23:04,Peugeot,308,14590229.jpg,145902296d0114.png,CT-750-EY
2020-04-22,21:03:28,BMW,4,14590132.jpg,145901323bb401.png,DB-620-VM
2020-04-22,20:48:23,Tesla,Model,14590018.jpg,14590018cec80e.png,FK-032-AY
2020-04-22,20:33:03,Alfa,Romeo,14589913.jpg,145899136194d5.png,EK-609-RG
2020-04-22,20:15:10,Renault,Master,14589806.jpg,14589806fd7175.png,ES-267-CB
2020-04-22,20:10:27,Opel,Corsa,14589775.jpg,14589775007a1d.png,389 BDE 35
2020-04-22,20:08:25,Volkswagen,Eos,14589759.jpg,14589759f148e4.png,983 AYC 35
2020-04-22,20:07:37,Opel,Vectra,14589749.jpg,1458974948ff79.png,7578 ZY 35
2020-04-22,20:06:39,Volkswagen,Passat,14589738.jpg,145897389bdf62.png,534 ACR 35
2020-04-22,20:05:53,Volkswagen,Polo,14589732.jpg,1458973289f29c.png,252 AEZ 35
2020-04-22,20:02:10,Volkswagen,Polo,14589711.jpg,14589711f26ab0.png,275 AMW 35
2020-04-22,19:57:38,Renault,Scenic,14589678.jpg,14589678000673.png,163 ABY 35
2020-04-22,19:56:40,Renault,Espace,14589670.jpg,14589670b6ab90.png,166 BFM 35
2020-04-22,19:55:18,Citroёn,Xsara,14589657.jpg,14589657522821.png,669 AAZ 35
2020-04-22,19:52:44,Renault,Espace,14589634.jpg,14589634074984.png,147 AFB 35
2020-04-22,19:51:20,Volkswagen,Touran,14589620.jpg,145896205598c4.png,769 APP 35
2020-04-22,19:39:17,Renault,Espace,14589521.jpg,14589521081e49.png,BH-392-DN
2020-04-22,19:34:37,Alfa,Romeo,14589491.jpg,145894915aeea6.png,EY-455-TQ
2020-04-22,19:33:14,MINI,Hatch,14589480.jpg,14589480283a35.png,FE-031-BR
2020-04-22,19:18:50,Citroёn,C4,14589382.jpg,1458938249b76c.png,BE-516-FH
2020-04-22,19:03:34,Citroёn,C4,14589315.jpg,145893157f13c8.png,BE-516-FH
2020-04-22,18:43:05,Opel,Ascona,14589180.jpg,1458918054a9dd.png,1711 VD 51
2020-04-22,18:37:42,Citroёn,C8,14589135.jpg,14589135cde96a.png,EZ-609-DL
2020-04-22,18:13:49,Suzuki,SX4,14588972.jpg,1458897274d4d2.png,BX-852-JD
2020-04-22,18:07:08,Rolls-Royce,Corniche,14588941.jpg,145889418692e1.png,DH-465-WY
2020-04-22,17:30:17,Volkswagen,Sharan,14588744.jpg,145887449b38da.png,69 YY 35
2020-04-22,17:29:17,Volkswagen,Touran,14588737.jpg,1458873794c49d.png,749 AJJ 35
2020-04-22,17:27:54,Renault,Espace,14588728.jpg,14588728346a99.png,4072 ZC 35
2020-04-22,17:27:07,Renault,Espace,14588721.jpg,14588721fbd6fe.png,756 ASE 35
2020-04-22,17:26:08,Volkswagen,Touran,14588715.jpg,14588715a92c27.png,526 ATW 35
2020-04-22,17:24:42,Citroёn,Xsara,14588712.jpg,14588712919866.png,589 AQC 35
2020-04-22,17:21:48,Citroёn,BX,14588704.jpg,145887045c7225.png,3017 WE 35
2020-04-22,17:19:47,Renault,18,14588697.jpg,1458869788b2dc.png,9084 VJ 35
2020-04-22,17:16:50,Citroёn,ZX,14588685.jpg,14588685485e88.png,3532 XS 35
2020-04-22,17:14:44,Renault,4,14588675.jpg,14588675c45da1.png,633 BFL 35
2020-04-22,15:51:46,,,14588223.jpg,14588223191dc3.png,746 BA 50
2020-04-22,14:51:12,DS,7,14588032.jpg,14588032c41e0c.png,FH-121-ET
2020-04-22,14:34:44,Volkswagen,T-Roc,14587988.jpg,14587988d73965.png,EV-113-GX
2020-04-22,14:26:24,Renault,Kadjar,14587971.jpg,14587971c332aa.png,FB-925-AP
2020-04-22,14:15:06,Challenger,Genesis,14587945.jpg,145879458801c0.png,DR-468-MB
2020-04-22,13:35:11,BMW,1,14587808.jpg,14587808e90677.png,559 AZL 971
2020-04-22,13:34:07,BMW,1,14587806.jpg,1458780696c258.png,559 AZL 971
2020-04-22,10:45:02,Suzuki,Swift,14587094.jpg,14587094b1f023.png,CY-056-PA
2020-04-22,06:24:03,Irisbus,Magelys,14586738.jpg,14586738e9b097.png,AL-361-AL
2020-04-21,21:52:15,Renault,Express,14585597.jpg,14585597629616.png,AT-322-AK
2020-04-21,21:50:07,Renault,4,14585588.jpg,14585588472233.png,873 TK 72
2020-04-21,21:29:46,Peugeot,208,14585487.jpg,14585487825fea.png,CP-543-PS
2020-04-21,19:48:11,,,14584950.jpg,14584950c4c774.png,600 RKM 75
2020-04-21,19:41:39,Chrysler,PT,14584904.jpg,145849044fa014.png,BR-183-QC
2020-04-21,19:15:03,Suzuki,SX4,14584697.jpg,14584697d79b47.png,BX-852-JD
2020-04-21,19:10:24,Santana,PS10,14584671.jpg,1458467182f355.png,CC-076-AB
2020-04-21,19:04:47,Peugeot,Expert,14584621.jpg,1458462155d41b.png,BE-713-CV
2020-04-21,19:02:49,BMW,X6,14584602.jpg,145846028c9629.png,CJ-410-LZ
2020-04-21,18:57:32,Peugeot,407,14584567.jpg,14584567cd2ca5.png,FB-066-NW
